gender,dept,gt,it,wk,l1,category_zh,n_total,n_designs,n_clients,confidence,top_client,top_client_pct,top3_clients,top_iso,top_iso_pct,top_method_en,top_method_pct,ie_avg_sec,iso_count,method_count,top_machine,top_skill,top_section
WOMEN,ACTIVE,BOTTOM,PANTS,KNIT,PS,褲合身,1957,357,13,high,OLD NAVY,46.6,OLD NAVY(46.6%) / GAP(12.6%) / DICKS SPORTING GOODS(11.5%),514,49.3,4-thread Overlock,32.2,0.053,9,13,手工-含做記號、翻修等工段,B,修頭尾縫份(兩邊)
WOMEN,ACTIVE,BOTTOM,PANTS,KNIT,WB,腰頭,1645,357,13,high,OLD NAVY,47.2,OLD NAVY(47.2%) / DICKS SPORTING GOODS(11.6%) / GAP(10.6%),301,43.0,Lockstitch,25.8,0.067,9,13,手工-含做記號、翻修等工段,B,做上腰頭記號
WOMEN,ACTIVE,BOTTOM,PANTS,WOVEN,PS,褲合身,1542,197,7,high,TARGET,54.2,TARGET(54.2%) / DICKS SPORTING GOODS(24.2%) / ATHLETA(9.6%),514,41.9,4-thread Overlock,29.7,0.036,7,12,手工-含做記號、翻修等工段,B,合內長
WOMEN,ACTIVE,BOTTOM,PANTS,KNIT,PK,口袋,1203,251,13,high,OLD NAVY,46.4,OLD NAVY(46.4%) / GAP(18.6%) / ATHLETA(13.0%),301,47.8,Lockstitch,22.4,0.052,7,12,平車-細針距,B,打結(四個)
WOMEN,ACTIVE,BOTTOM,PANTS,KNIT,LB,商標,966,357,13,high,OLD NAVY,49.4,OLD NAVY(49.4%) / GAP(14.7%) / DICKS SPORTING GOODS(10.9%),301,100.0,Marking,46.3,0.026,1,5,手工-含做記號、翻修等工段,E,做記號
WOMEN,ACTIVE,BOTTOM,PANTS,WOVEN,WB,腰頭,835,197,7,high,TARGET,50.5,TARGET(50.5%) / DICKS SPORTING GOODS(26.0%) / ATHLETA(9.3%),301,57.4,Lockstitch,33.2,0.075,10,13,手工-含做記號、翻修等工段,E,做鬆緊帶記號
WOMEN,ACTIVE,BOTTOM,PANTS,KNIT,LO,褲口,809,357,13,high,OLD NAVY,43.0,OLD NAVY(43.0%) / GAP(15.3%) / ATHLETA(12.5%),514,36.9,Marking,23.2,0.068,9,13,手工-含做記號、翻修等工段,E,修褲口
WOMEN,ACTIVE,BOTTOM,PANTS,WOVEN,PK,口袋,769,138,7,high,TARGET,41.6,TARGET(41.6%) / ATHLETA(24.0%) / BEYOND YOGA(15.1%),301,61.7,Lockstitch,31.7,0.072,8,13,平車-細針距,B,打結(四個)
MEN,ACTIVE,BOTTOM,PANTS,WOVEN,PK,口袋,640,64,5,high,UNDER ARMOUR,40.5,UNDER ARMOUR(40.5%) / DICKS SPORTING GOODS(35.3%) / TARGET(14.7%),301,59.8,Lockstitch,32.7,0.056,8,13,平車-細針距,B,固定袋布
MEN,ACTIVE,BOTTOM,PANTS,KNIT,PK,口袋,633,78,7,high,OLD NAVY,29.7,OLD NAVY(29.7%) / KOHLS(28.5%) / UNDER ARMOUR(18.1%),301,53.9,Lockstitch,30.0,0.052,7,12,平車-細針距,B,固定袋布
MEN,ACTIVE,BOTTOM,PANTS,WOVEN,PS,褲合身,612,65,6,high,UNDER ARMOUR,41.6,UNDER ARMOUR(41.6%) / DICKS SPORTING GOODS(35.6%) / TARGET(13.6%),514,42.0,4-thread Overlock,31.1,0.039,7,12,手工-含做記號、翻修等工段,B,合外長
WOMEN,ACTIVE,BOTTOM,PANTS,WOVEN,LB,商標,599,197,7,high,TARGET,55.1,TARGET(55.1%) / DICKS SPORTING GOODS(20.5%) / ATHLETA(13.0%),301,100.0,Marking,44.4,0.026,1,5,手工-含做記號、翻修等工段,E,做記號
WOMEN,ACTIVE,BOTTOM,PANTS,WOVEN,LO,褲口,597,197,7,high,TARGET,63.2,TARGET(63.2%) / DICKS SPORTING GOODS(21.4%) / ATHLETA(6.6%),301,43.1,Lockstitch,25.4,0.116,9,14,平車-細針距,B,修褲口
GIRL,ACTIVE,BOTTOM,PANTS,WOVEN,PS,褲合身,594,78,3,high,TARGET,90.5,TARGET(90.5%) / DICKS SPORTING GOODS(5.0%) / A & F(4.5%),514,43.0,4-thread Overlock,30.5,0.032,7,12,手工-含做記號、翻修等工段,B,合內長
MEN,ACTIVE,BOTTOM,PANTS,KNIT,PS,褲合身,530,86,8,high,OLD NAVY,35.3,OLD NAVY(35.3%) / KOHLS(22.2%) / GAP(13.2%),514,78.1,4-thread Overlock,61.8,0.037,7,12,四線拷克,B,合內長
WOMEN,ACTIVE,BOTTOM,PANTS,KNIT,OT,其它,408,220,11,high,OLD NAVY,52.1,OLD NAVY(52.1%) / ATHLETA(15.6%) / DICKS SPORTING GOODS(14.7%),301,74.4,Marking,42.0,0.002,10,16,手工-含做記號、翻修等工段,E,其它
WOMEN,RTW,BOTTOM,PANTS,WOVEN,PK,口袋,393,42,9,high,GU,67.2,GU(67.2%) / KOHLS(6.8%) / WAL-MART-CA(6.3%),301,45.8,Pressing,25.0,0.059,5,10,平車-細針距,B,打結(四個)
WOMEN,ACTIVE,BOTTOM,PANTS,WOVEN,LI,裡布,353,153,6,high,TARGET,69.4,TARGET(69.4%) / DICKS SPORTING GOODS(25.3%) / BEYOND YOGA(1.9%),301,70.3,Marking,52.9,0.05,5,7,手工-含做記號、翻修等工段,E,做記號
WOMEN,RTW,BOTTOM,PANTS,WOVEN,PS,褲合身,342,47,10,high,GU,40.1,GU(40.1%) / KOHLS(20.8%) / WAL-MART-CA(13.5%),516,42.6,5-thread Overlock,35.4,0.04,7,12,五線拷克,B,合外長
MEN,ACTIVE,BOTTOM,PANTS,KNIT,WB,腰頭,307,86,8,high,KOHLS,35.3,KOHLS(35.3%) / OLD NAVY(25.1%) / GAP(15.5%),301,50.6,Lockstitch,30.5,0.073,6,9,手工-含做記號、翻修等工段,E,做鬆緊帶記號
GIRL,ACTIVE,BOTTOM,PANTS,KNIT,PS,褲合身,302,62,7,high,A & F,30.3,A & F(30.3%) / ATHLETA(23.4%) / OLD NAVY(20.1%),514,73.2,4-thread Overlock,55.6,0.043,6,9,四線拷克,B,合外長
GIRL,ACTIVE,BOTTOM,PANTS,WOVEN,WB,腰頭,284,78,3,high,TARGET,89.8,TARGET(89.8%) / DICKS SPORTING GOODS(5.8%) / A & F(4.4%),301,55.3,Lockstitch,31.5,0.062,6,8,手工-含做記號、翻修等工段,E,做鬆緊帶記號
GIRL,ACTIVE,BOTTOM,PANTS,WOVEN,LO,褲口,258,78,3,high,TARGET,93.5,TARGET(93.5%) / DICKS SPORTING GOODS(3.5%) / A & F(3.1%),514,42.6,4-thread Overlock,29.4,0.098,7,12,平車-細針距,B,壓褲口
MEN,ACTIVE,BOTTOM,PANTS,WOVEN,WB,腰頭,247,65,6,high,UNDER ARMOUR,45.4,UNDER ARMOUR(45.4%) / DICKS SPORTING GOODS(34.1%) / TARGET(9.6%),301,58.4,Lockstitch,34.2,0.08,8,12,手工-含做記號、翻修等工段,E,做鬆緊帶記號
BOY,RTW,BOTTOM,PANTS,WOVEN,PS,褲合身,232,35,6,high,GAP,77.2,GAP(77.2%) / ZARA(6.9%) / TARGET(5.2%),514,44.1,4-thread Overlock,33.8,0.027,5,9,五線拷克,B,合內長
MEN,ACTIVE,BOTTOM,PANTS,KNIT,LB,商標,226,86,8,high,OLD NAVY,28.8,OLD NAVY(28.8%) / KOHLS(22.6%) / UNDER ARMOUR(18.6%),301,100.0,Marking,45.6,0.028,1,6,手工-含做記號、翻修等工段,E,做記號
MEN,ACTIVE,BOTTOM,PANTS,WOVEN,LB,商標,225,65,6,high,UNDER ARMOUR,48.0,UNDER ARMOUR(48.0%) / DICKS SPORTING GOODS(32.9%) / TARGET(9.3%),301,100.0,Marking,45.1,0.028,1,5,手工-含做記號、翻修等工段,E,做記號
GIRL,ACTIVE,BOTTOM,PANTS,WOVEN,LB,商標,224,78,3,high,TARGET,90.6,TARGET(90.6%) / A & F(5.4%) / DICKS SPORTING GOODS(4.0%),301,100.0,Marking,40.7,0.027,1,4,手工-含做記號、翻修等工段,E,做記號
MEN,RTW,BOTTOM,PANTS,WOVEN,PS,褲合身,224,28,7,high,GU,45.3,GU(45.3%) / WAL-MART-CA(23.3%) / ZARA(13.1%),516,36.6,4-thread Overlock,27.7,0.04,7,11,五線拷克,B,合內長
GIRL,ACTIVE,BOTTOM,PANTS,KNIT,WB,腰頭,221,62,7,high,ATHLETA,28.6,ATHLETA(28.6%) / A & F(25.2%) / OLD NAVY(19.2%),301,42.1,Marking,26.7,0.066,8,11,手工-含做記號、翻修等工段,E,做鬆緊帶記號
GIRL,ACTIVE,BOTTOM,PANTS,WOVEN,PK,口袋,220,46,2,low,TARGET,99.1,TARGET(99.1%) / DICKS SPORTING GOODS(0.9%),301,52.3,Lockstitch,24.3,0.058,6,11,平車-細針距,B,打結(四個)
WOMEN,ACTIVE,BOTTOM,PANTS,WOVEN,SB,剪接線_下身類,215,74,7,high,DICKS SPORTING GOODS,41.0,DICKS SPORTING GOODS(41.0%) / TARGET(40.1%) / BEYOND YOGA(6.0%),301,39.7,Lockstitch,32.1,0.05,7,12,平車-細針距,B,壓直向剪接明線
MEN,ACTIVE,BOTTOM,PANTS,KNIT,LO,褲口,213,86,8,high,KOHLS,28.7,KOHLS(28.7%) / OLD NAVY(26.9%) / GAP(17.0%),301,36.2,Marking,24.3,0.08,7,11,手工-含做記號、翻修等工段,E,修褲口
WOMEN,RTW,BOTTOM,PANTS,WOVEN,WB,腰頭,210,47,10,high,GU,47.0,GU(47.0%) / KOHLS(16.7%) / TARGET(8.8%),301,64.0,Lockstitch,38.6,0.073,6,10,平車-細針距,C,做鬆緊帶記號
MEN,RTW,BOTTOM,PANTS,WOVEN,PK,口袋,208,28,7,high,GU,45.3,GU(45.3%) / WAL-MART-CA(25.0%) / ZARA(9.9%),301,78.6,Lockstitch,35.3,0.074,6,11,平車-細針距,B,打結(四個)
WOMEN,RTW,BOTTOM,PANTS,KNIT,PK,口袋,201,29,8,high,BANANA REPUBLIC,24.1,BANANA REPUBLIC(24.1%) / DICKS SPORTING GOODS(17.9%) / WAL-MART-CA(15.6%),301,50.2,Lockstitch,27.8,0.058,3,8,平車-細針距,E,固定袋布
GIRL,ACTIVE,BOTTOM,PANTS,KNIT,PK,口袋,198,27,5,high,ATHLETA,77.6,ATHLETA(77.6%) / KOHLS(10.0%) / OLD NAVY(5.5%),301,50.3,Lockstitch,21.9,0.044,4,9,平車-細針距,B,做口袋記號
WOMEN,RTW,BOTTOM,PANTS,KNIT,PS,褲合身,194,37,10,high,WAL-MART-CA,17.5,WAL-MART-CA(17.5%) / TARGET(16.0%) / KOHLS(15.5%),514,57.6,4-thread Overlock,42.1,0.048,6,10,四線拷克,B,修頭尾縫份(兩邊)
MEN,ACTIVE,BOTTOM,PANTS,WOVEN,SB,剪接線_下身類,179,57,5,high,DICKS SPORTING GOODS,43.6,DICKS SPORTING GOODS(43.6%) / UNDER ARMOUR(39.9%) / TARGET(5.9%),301,42.9,Lockstitch,33.3,0.046,7,11,平車-細針距,B,做記號
WOMEN,ACTIVE,BOTTOM,PANTS,WOVEN,DC,繩類,176,133,7,high,TARGET,44.6,TARGET(44.6%) / DICKS SPORTING GOODS(24.4%) / ATHLETA(18.7%),301,99.4,Marking,45.0,0.059,3,7,手工-含做記號、翻修等工段,E,繩固定大身
GIRL,ACTIVE,BOTTOM,PANTS,KNIT,LB,商標,172,62,7,high,ATHLETA,34.3,ATHLETA(34.3%) / A & F(30.8%) / OLD NAVY(17.4%),301,100.0,Marking,44.9,0.026,1,5,手工-含做記號、翻修等工段,E,做記號
GIRL,ACTIVE,BOTTOM,PANTS,WOVEN,LI,裡布,171,72,2,medium,TARGET,92.2,TARGET(92.2%) / DICKS SPORTING GOODS(7.8%),301,55.5,Marking,53.2,0.049,3,5,手工-含做記號、翻修等工段,E,短褲翻修(內裡短褲)
BOY,ACTIVE,BOTTOM,PANTS,WOVEN,PS,褲合身,167,24,3,high,TARGET,65.9,TARGET(65.9%) / A & F(28.1%) / UNDER ARMOUR(6.0%),514,48.1,4-thread Overlock,38.6,0.033,6,9,五線拷克,B,合後襠
WOMEN,ACTIVE,BOTTOM,PANTS,WOVEN,BS,釦鎖,160,132,7,high,TARGET,53.1,TARGET(53.1%) / DICKS SPORTING GOODS(21.0%) / ATHLETA(14.2%),,,Buttonhole,62.2,0.027,0,4,燙工-手燙,C,燙襯
WOMEN,RTW,BOTTOM,PANTS,KNIT,WB,腰頭,159,37,10,high,KOHLS,20.4,KOHLS(20.4%) / ASICS-EU(15.6%) / DICKS SPORTING GOODS(15.6%),301,44.8,Lockstitch,26.8,0.074,7,11,手工-含做記號、翻修等工段,B,做鬆緊帶記號
MEN,ACTIVE,BOTTOM,SHORTS,WOVEN,PS,褲合身,156,15,3,high,DISTANCE,58.3,DISTANCE(58.3%) / DICKS SPORTING GOODS(25.6%) / TARGET(16.0%),514,46.1,4-thread Overlock,26.0,0.029,7,12,手工-含做記號、翻修等工段,B,做記號
GIRL,ACTIVE,BOTTOM,PANTS,KNIT,LO,褲口,148,62,7,high,ATHLETA,36.4,ATHLETA(36.4%) / A & F(31.8%) / OLD NAVY(14.3%),406,44.2,Coverstitch,23.2,0.056,5,9,手工-含做記號、翻修等工段,E,修褲口
MEN,ACTIVE,BOTTOM,PANTS,WOVEN,LO,褲口,143,64,6,high,UNDER ARMOUR,42.1,UNDER ARMOUR(42.1%) / DICKS SPORTING GOODS(31.6%) / TARGET(13.2%),406,36.0,Marking,20.8,0.075,4,9,手工-含做記號、翻修等工段,B,壓褲口
WOMEN,ACTIVE,BOTTOM,PANTS,KNIT,PD,褶,141,74,8,high,OLD NAVY,41.1,OLD NAVY(41.1%) / GAP OUTLET(13.5%) / DICKS SPORTING GOODS(12.8%),301,71.9,Lockstitch,34.1,0.05,6,10,平車-細針距,B,做記號
MEN,ACTIVE,BOTTOM,PANTS,KNIT,SB,剪接線_下身類,136,57,5,high,OLD NAVY,51.8,OLD NAVY(51.8%) / KOHLS(29.1%) / UNDER ARMOUR(9.2%),514,59.3,4-thread Overlock,43.5,0.046,7,10,四線拷克,B,做記號
WOMEN,ACTIVE,BOTTOM,PANTS,WOVEN,OT,其它,132,61,7,high,TARGET,33.8,TARGET(33.8%) / ATHLETA(26.6%) / DICKS SPORTING GOODS(21.7%),301,58.9,Marking,31.0,0.058,8,14,手工-含做記號、翻修等工段,E,其它
WOMEN,ACTIVE,BOTTOM,PANTS,KNIT,SB,剪接線_下身類,127,54,6,high,OLD NAVY,62.2,OLD NAVY(62.2%) / KOHLS(10.2%) / DICKS SPORTING GOODS(8.7%),514,43.5,4-thread Overlock,29.9,0.065,5,8,手工-含做記號、翻修等工段,B,做記號
BOY,RTW,BOTTOM,PANTS,KNIT,PS,褲合身,127,20,5,high,GAP,49.6,GAP(49.6%) / OLD NAVY(21.3%) / GAP OUTLET(13.4%),514,89.4,4-thread Overlock,71.1,0.026,4,8,四線拷克,B,合後襠
BOY,RTW,BOTTOM,PANTS,WOVEN,OT,其它,123,32,5,high,GAP,86.5,GAP(86.5%) / DICKS SPORTING GOODS(9.0%) / GU(2.6%),301,89.9,Lockstitch,43.5,0.026,6,12,手工-含做記號、翻修等工段,C,前後襠游線
WOMEN,ACTIVE,BOTTOM,PANTS,KNIT,DC,繩類,122,104,11,high,GAP,29.5,GAP(29.5%) / OLD NAVY(21.2%) / DICKS SPORTING GOODS(17.4%),301,96.9,Marking,39.2,0.088,3,7,手工-含做記號、翻修等工段,C,繩固定大身
BOY,ACTIVE,BOTTOM,PANTS,KNIT,PS,褲合身,118,26,5,high,A & F,71.2,A & F(71.2%) / GAP(11.9%) / UNDER ARMOUR(6.8%),514,95.2,4-thread Overlock,84.7,0.037,3,6,四線拷克,B,合內長
MEN,ACTIVE,BOTTOM,SHORTS,WOVEN,BN,貼合,117,11,2,medium,DISTANCE,96.6,DISTANCE(96.6%) / TARGET(3.4%),301,100.0,Pressing,51.2,0.137,1,6,大型熱轉印機(大於或等於30cmX90cm),D,熱轉印
MEN,ACTIVE,BOTTOM,PANTS,KNIT,OT,其它,112,35,7,high,S1 DEVELOPING,37.5,S1 DEVELOPING(37.5%) / KOHLS(24.0%) / OLD NAVY(15.4%),301,76.7,Marking,37.5,0.184,6,11,手工-含做記號、翻修等工段,E,其它
BOY,RTW,BOTTOM,PANTS,WOVEN,WB,腰頭,108,35,6,high,GAP,77.6,GAP(77.6%) / ZARA(9.5%) / GU(5.2%),301,62.7,Lockstitch,34.9,0.062,5,9,手工-含做記號、翻修等工段,E,做鬆緊帶記號
WOMEN,ACTIVE,BOTTOM,PANTS,KNIT,BS,釦鎖,104,95,11,high,GAP,35.6,GAP(35.6%) / OLD NAVY(26.0%) / DICKS SPORTING GOODS(14.4%),,,Buttonhole,62.0,0.029,0,4,燙工-手燙,C,燙襯
BOY,RTW,BOTTOM,PANTS,WOVEN,LB,商標,104,35,6,high,GAP,80.8,GAP(80.8%) / ZARA(9.6%) / DICKS SPORTING GOODS(3.8%),301,98.5,Marking,55.4,0.023,2,5,平車-細針距,E,做記號
MEN,ACTIVE,BOTTOM,PANTS,KNIT,BS,釦鎖,100,76,8,high,KOHLS,38.0,KOHLS(38.0%) / OLD NAVY(21.0%) / UNDER ARMOUR(18.0%),,,Buttonhole,63.8,0.028,0,4,燙工-手燙,C,燙襯
WOMEN,RTW,BOTTOM,PANTS,WOVEN,OT,其它,97,28,8,high,GU,62.3,GU(62.3%) / KOHLS(11.4%) / TARGET(7.9%),301,93.4,Lockstitch,54.8,0.017,4,8,帶刀平車,C,腰頭游線
WOMEN,RTW,BOTTOM,PANTS,WOVEN,LO,褲口,95,47,10,high,GU,33.0,GU(33.0%) / KOHLS(21.0%) / WAL-MART-CA(10.0%),301,35.2,Marking,26.3,0.087,8,12,手工-含做記號、翻修等工段,E,壓褲口
MEN,RTW,BOTTOM,PANTS,KNIT,PS,褲合身,91,10,5,high,HIGH LIFE LLC,44.0,HIGH LIFE LLC(44.0%) / WAL-MART-CA(26.4%) / ASICS-EU(14.3%),514,51.8,4-thread Overlock,35.5,0.042,6,11,手工-含做記號、翻修等工段,B,修頭尾縫份(兩邊)
MEN,RTW,BOTTOM,PANTS,WOVEN,WB,腰頭,91,28,7,high,GU,49.5,GU(49.5%) / WAL-MART-CA(22.2%) / ZARA(10.1%),301,72.0,Lockstitch,37.9,0.085,7,11,手工-含做記號、翻修等工段,E,做鬆緊帶記號
WOMEN,ACTIVE,BOTTOM,PANTS,WOVEN,PD,褶,90,52,5,high,TARGET,45.1,TARGET(45.1%) / BEYOND YOGA(26.4%) / DICKS SPORTING GOODS(22.0%),301,97.0,Lockstitch,46.6,0.038,3,8,平車-細針距,B,抽褶_1.5倍
WOMEN,RTW,BOTTOM,PANTS,KNIT,LO,褲口,88,37,10,high,KOHLS,17.8,KOHLS(17.8%) / TARGET(16.7%) / ASICS-EU(14.4%),514,51.4,4-thread Overlock,27.8,0.057,5,10,手工-含做記號、翻修等工段,B,壓褲口
WOMEN,RTW,BOTTOM,PANTS,WOVEN,LB,商標,88,47,10,high,GU,25.0,GU(25.0%) / KOHLS(15.9%) / WAL-MART-CA(13.6%),301,100.0,Marking,48.0,0.024,1,5,平車-細針距,E,做記號
MEN,ACTIVE,BOTTOM,PANTS,KNIT,DC,繩類,88,80,8,high,KOHLS,33.0,KOHLS(33.0%) / OLD NAVY(27.8%) / UNDER ARMOUR(14.4%),301,100.0,Marking,34.5,0.061,1,4,手工-含做記號、翻修等工段,C,繩固定大身
WOMEN,RTW,BOTTOM,PANTS,KNIT,LB,商標,84,36,10,high,ASICS-EU,22.6,ASICS-EU(22.6%) / TARGET(19.0%) / WAL-MART-CA(13.1%),301,100.0,Marking,47.8,0.026,1,5,手工-含做記號、翻修等工段,E,做記號
BOY,ACTIVE,BOTTOM,PANTS,WOVEN,WB,腰頭,80,24,3,high,TARGET,48.9,TARGET(48.9%) / A & F(45.7%) / UNDER ARMOUR(5.4%),301,55.2,Lockstitch,35.0,0.065,5,8,手工-含做記號、翻修等工段,E,做上腰頭記號
MEN,ACTIVE,BOTTOM,PANTS,WOVEN,BP,襬叉,79,40,4,high,DICKS SPORTING GOODS,53.1,DICKS SPORTING GOODS(53.1%) / UNDER ARMOUR(39.5%) / KOHLS(4.9%),301,61.4,Lockstitch,36.2,0.12,3,6,平車-細針距,B,合叉上一段
MEN,ACTIVE,BOTTOM,SHORTS,WOVEN,PK,口袋,78,15,3,high,DISTANCE,45.1,DISTANCE(45.1%) / DICKS SPORTING GOODS(34.1%) / TARGET(20.7%),301,69.6,Lockstitch,33.2,0.075,6,11,平車-細針距,B,打結(四個)
WOMEN,ACTIVE,BOTTOM,PANTS,WOVEN,BP,襬叉,77,51,4,high,TARGET,72.7,TARGET(72.7%) / DICKS SPORTING GOODS(14.3%) / ATHLETA(11.7%),301,51.3,Bartack,32.6,0.068,4,8,平車-細針距,B,合叉上一段
WOMEN,RTW,BOTTOM,PANTS,WOVEN,FP,袋蓋,77,20,1,low,GU,100.0,GU(100.0%),301,78.7,Lockstitch,29.8,0.054,4,7,平車-細針距,B,燙袋蓋表襯
WOMEN,RTW,BOTTOM,PANTS,WOVEN,LI,裡布,76,23,5,high,GU,56.4,GU(56.4%) / KOHLS(28.2%) / WAL-MART-CA(10.3%),301,76.2,Marking,40.4,0.042,3,5,手工-含做記號、翻修等工段,E,表裡檔底抓車固定
BOY,ACTIVE,BOTTOM,PANTS,KNIT,WB,腰頭,75,26,5,high,A & F,71.4,A & F(71.4%) / GAP(16.3%) / UNDER ARMOUR(5.1%),301,46.9,Lockstitch,29.9,0.074,5,9,手工-含做記號、翻修等工段,E,做上腰頭記號
MEN,ACTIVE,BOTTOM,PANTS,WOVEN,DC,繩類,73,62,5,high,UNDER ARMOUR,45.9,UNDER ARMOUR(45.9%) / DICKS SPORTING GOODS(34.1%) / KOHLS(9.4%),301,100.0,Lockstitch,37.0,0.054,1,3,平車-細針距,C,繩固定大身
WOMEN,ACTIVE,BOTTOM,PANTS,KNIT,LI,裡布,71,50,6,high,DICKS SPORTING GOODS,43.7,DICKS SPORTING GOODS(43.7%) / TARGET(26.8%) / OLD NAVY(16.9%),301,78.0,Marking,43.8,0.049,4,6,手工-含做記號、翻修等工段,E,裁片四周固定
MEN,ACTIVE,BOTTOM,PANTS,WOVEN,BS,釦鎖,68,60,5,high,UNDER ARMOUR,45.6,UNDER ARMOUR(45.6%) / DICKS SPORTING GOODS(30.9%) / TARGET(10.3%),,,Buttonhole,66.0,0.031,0,3,燙工-手燙,C,燙襯
