gender,dept,gt,it,wk,l1,category_zh,n_total,n_designs,n_clients,confidence,top_client,top_client_pct,top3_clients,top_iso,top_iso_pct,top_method_en,top_method_pct,ie_avg_sec,iso_count,method_count,top_machine,top_skill,top_section
MEN,RTW,BOTTOM,PANTS,KNIT,LI,裡布,8,4,2,low,WAL-MART-CA,50.0,WAL-MART-CA(50.0%) / HIGH LIFE LLC(50.0%),301,100.0,Lockstitch,55.6,0.047,1,3,平車-粗針距,C,裁片四周固定
MEN,ACTIVE,BOTTOM,SHORTS,WOVEN,PD,褶,8,6,2,low,DICKS SPORTING GOODS,62.5,DICKS SPORTING GOODS(62.5%) / DISTANCE(37.5%),301,100.0,Pressing,40.0,0.052,1,3,平車-細針距,B,燙褶
BOY,RTW,BOTTOM,PANTS,WOVEN,DC,繩類,8,5,3,low,ZARA,62.5,ZARA(62.5%) / DICKS SPORTING GOODS(25.0%) / TARGET(12.5%),301,100.0,Bartack,40.6,0.046,1,3,平車-細針距,C,繩固定大身
WOMEN,ACTIVE,BOTTOM,PANTS,KNIT,BM,下襬,8,8,5,low,OLD NAVY,57.1,OLD NAVY(57.1%) / ATHLETA(28.6%) / DICKS SPORTING GOODS(7.1%),406,42.1,Coverstitch,31.0,0.105,5,6,手工-含做記號、翻修等工段,E,修下襬
BOY,ACTIVE,BOTTOM,SHORTS,WOVEN,PS,褲合身,8,1,1,low,TARGET,100.0,TARGET(100.0%),514,80.0,4-thread Overlock,50.0,0.026,2,4,四線拷克,B,壓前襠明線
WOMEN,UNKNOWN,BOTTOM,PANTS,WOVEN,PS,褲合身,8,1,1,low,V5 DEVELOPING,100.0,V5 DEVELOPING(100.0%),514,53.3,4-thread Overlock,38.1,0.03,3,5,手工-含做記號、翻修等工段,B,修頭尾縫份(兩邊)
WOMEN,RTW,BOTTOM,PANTS,WOVEN,FY,前立,7,7,3,low,GAP,42.9,GAP(42.9%) / TARGET(28.6%) / DICKS SPORTING GOODS(28.6%),301,57.6,Lockstitch,38.8,0.071,4,7,平車-細針距,B,拷前立/前襠縫份(J型)
GIRL,ACTIVE,BOTTOM,PANTS,KNIT,FY,前立,7,5,1,low,A & F,100.0,A & F(100.0%),514,37.0,4-thread Overlock,27.8,0.047,4,6,平車-細針距,B,壓前立J型
MEN,ACTIVE,BOTTOM,PANTS,KNIT,SA,剪接線_上身類,7,5,3,low,DICKS SPORTING GOODS,42.9,DICKS SPORTING GOODS(42.9%) / OLD NAVY(28.6%) / S1 DEVELOPING(28.6%),301,46.7,Marking,42.3,0.047,3,4,手工-含做記號、翻修等工段,B,合直向剪接
WOMEN,ACTIVE,BOTTOM,PANTS,KNIT,LP,帶絆,7,7,4,low,OLD NAVY,42.9,OLD NAVY(42.9%) / GAP(28.6%) / DICKS SPORTING GOODS(14.3%),301,66.7,Marking,46.4,0.05,4,6,手工-含做記號、翻修等工段,E,做大身記號
BOY,ACTIVE,BOTTOM,PANTS,WOVEN,SA,剪接線_上身類,7,4,1,low,TARGET,100.0,TARGET(100.0%),514,50.0,4-thread Overlock,35.7,0.027,4,6,五線拷克,B,合橫向剪接
MEN,ACTIVE,BOTTOM,PANTS,WOVEN,SA,剪接線_上身類,7,4,2,low,UNDER ARMOUR,85.7,UNDER ARMOUR(85.7%) / TARGET(14.3%),301,53.3,Lockstitch,42.1,0.044,4,5,平車-細針距,B,壓直向剪接明線
BOY,RTW,BOTTOM,PANTS,KNIT,FY,前立,7,6,2,low,OLD NAVY,71.4,OLD NAVY(71.4%) / GAP(28.6%),301,54.5,Lockstitch,29.3,0.058,3,6,平車-細針距,B,做前襠記號
WOMEN,UNKNOWN,BOTTOM,PANTS,WOVEN,WB,腰頭,7,1,1,low,V5 DEVELOPING,100.0,V5 DEVELOPING(100.0%),301,55.6,Marking,27.8,0.043,3,5,手工-含做記號、翻修等工段,E,剪+量鬆緊帶_1條
WOMEN,ACTIVE,BOTTOM,LEGGINGS,KNIT,PS,褲合身,7,1,1,low,A & F,100.0,A & F(100.0%),514,88.9,4-thread Overlock,61.5,0.053,2,4,四線拷克,B,合前襠
WOMEN,ACTIVE,BOTTOM,LEGGINGS,KNIT,PK,口袋,7,1,1,low,A & F,100.0,A & F(100.0%),301,52.4,Lockstitch,23.1,0.044,3,7,平車-細針距,B,做口袋記號
MEN,ACTIVE,BOTTOM,SHORTS,WOVEN,BP,襬叉,6,3,2,low,DICKS SPORTING GOODS,66.7,DICKS SPORTING GOODS(66.7%) / TARGET(33.3%),301,46.7,Lockstitch,29.2,0.058,3,5,平車-細針距,B,記號
WOMEN,RTW,BOTTOM,PANTS,WOVEN,SA,剪接線_上身類,6,3,1,low,TARGET,100.0,TARGET(100.0%),301,62.5,Lockstitch,62.5,0.026,3,3,平車-細針距,B,合直向剪接
WOMEN,ACTIVE,BOTTOM,SHORTS,WOVEN,LB,商標,6,2,1,low,TARGET,100.0,TARGET(100.0%),301,100.0,Marking,40.0,0.027,1,4,手工-含做記號、翻修等工段,E,做記號
BOY,RTW,BOTTOM,PANTS,KNIT,DC,繩類,6,5,3,low,ZARA,50.0,ZARA(50.0%) / GAP OUTLET(33.3%) / A & F(16.7%),301,100.0,Bartack,38.1,0.04,1,3,手工-含做記號、翻修等工段,C,繩固定大身
WOMEN,ACTIVE,BOTTOM,PANTS,KNIT,FY,前立,6,6,2,low,OLD NAVY,66.7,OLD NAVY(66.7%) / GAP(33.3%),514,45.5,4-thread Overlock,29.4,0.057,3,6,平車-細針距,B,壓前立J型
MEN,FLEECE,BOTTOM,PANTS,KNIT,DC,繩類,6,5,2,low,QUINCE,83.3,QUINCE(83.3%) / OLD NAVY(16.7%),301,100.0,Marking,42.1,0.048,1,3,手工-含做記號、翻修等工段,B,穿圓型腰繩(隧道寬>繩子寬)
BABY,ACTIVE,BOTTOM,PANTS,KNIT,BS,釦鎖,6,6,4,low,OLD NAVY,33.3,OLD NAVY(33.3%) / GAP OUTLET(33.3%) / GAP(16.7%),,,Buttonhole,54.5,0.03,0,3,燙工-手燙,C,燙襯
BABY,ACTIVE,BOTTOM,PANTS,KNIT,DC,繩類,6,6,4,low,TARGET,44.4,TARGET(44.4%) / OLD NAVY(22.2%) / GAP OUTLET(22.2%),301,100.0,Bartack,52.9,0.057,1,3,手工-含做記號、翻修等工段,C,繩固定大身
MEN,UNKNOWN,BOTTOM,PANTS,KNIT,ZP,拉鍊,6,3,2,low,V5 DEVELOPING,66.7,V5 DEVELOPING(66.7%) / XBODY HUNGARY KFT(33.3%),301,100.0,Pressing,39.3,0.095,1,4,平車-細針距,B,拉鍊燙拔(兩條)
MEN,UNKNOWN,BOTTOM,PANTS,KNIT,BP,襬叉,6,3,2,low,XBODY HUNGARY KFT,66.7,XBODY HUNGARY KFT(66.7%) / V5 DEVELOPING(33.3%),301,100.0,Lockstitch,39.5,0.231,1,4,手工-含做記號、翻修等工段,E,做大身記號
BABY,ACTIVE,BOTTOM,PANTS,KNIT,BP,襬叉,6,2,2,low,TARGET,66.7,TARGET(66.7%) / GAP(33.3%),301,60.0,Lockstitch,31.6,0.048,4,6,平車-細針距,B,記號
BOY,RTW,BOTTOM,PANTS,WOVEN,PD,褶,6,3,2,low,ZARA,83.3,ZARA(83.3%) / TARGET(16.7%),301,100.0,Marking,33.3,0.029,1,4,手工-含做記號、翻修等工段,B,做記號_一個*2片
WOMEN,RTW,BOTTOM,PANTS,KNIT,FP,袋蓋,6,1,1,low,HALARA,100.0,HALARA(100.0%),301,80.0,Lockstitch,50.0,0.046,2,5,平車-細針距,B,燙袋蓋全襯
WOMEN,UNKNOWN,BOTTOM,PANTS,KNIT,WB,腰頭,6,1,1,low,M-STAR,100.0,M-STAR(100.0%),301,35.3,Marking,31.2,0.059,6,8,手工-含做記號、翻修等工段,B,做記號
BABY,ACTIVE,BOTTOM,PANTS,WOVEN,BM,下襬,6,2,1,low,TARGET,100.0,TARGET(100.0%),406,100.0,Pressing,40.0,0.036,1,4,手工-含做記號、翻修等工段,E,壓下襬_兩邊散邊
BABY,ACTIVE,BOTTOM,PANTS,WOVEN,DC,繩類,6,3,1,low,TARGET,100.0,TARGET(100.0%),301,100.0,Marking,60.0,0.037,1,2,手工-含做記號、翻修等工段,E,剪+量
GIRL,SLEEPWEAR/RTW,BOTTOM,PANTS,KNIT,PS,褲合身,6,1,1,low,TARGET,100.0,TARGET(100.0%),514,80.0,4-thread Overlock,66.7,0.027,2,3,四線拷克,B,合前襠
BABY,RTW,BOTTOM,PANTS,WOVEN,QT,行縫(固定棉),6,1,1,low,ZARA,100.0,ZARA(100.0%),301,100.0,Lockstitch,66.7,0.125,1,3,平車-粗針距,C,裁片四周固定
BABY,RTW,BOTTOM,PANTS,WOVEN,PS,褲合身,6,1,1,low,ZARA,100.0,ZARA(100.0%),301,100.0,Pressing,66.7,0.084,1,2,平車-細針距,B,合前後襠
BOY,FLEECE,BOTTOM,PANTS,KNIT,PS,褲合身,6,1,1,low,QUINCE,100.0,QUINCE(100.0%),514,66.7,4-thread Overlock,66.7,0.058,2,2,四線拷克,B,合外長
BABY,FLEECE,BOTTOM,PANTS,KNIT,PS,褲合身,6,1,1,low,QUINCE,100.0,QUINCE(100.0%),514,66.7,4-thread Overlock,66.7,0.041,2,2,四線拷克,B,合外長
MEN,RTW,BOTTOM,PANTS,KNIT,PD,褶,5,3,2,low,ASICS-EU,80.0,ASICS-EU(80.0%) / HIGH LIFE LLC(20.0%),301,63.6,Lockstitch,33.3,0.062,2,5,平車-細針距,B,拷褶
GIRL,ACTIVE,BOTTOM,SHORTS,WOVEN,OT,其它,5,5,1,low,TARGET,100.0,TARGET(100.0%),607,42.9,Marking,41.7,0.018,4,5,手工-含做記號、翻修等工段,E,其它
BOY,RTW,BOTTOM,PANTS,KNIT,BS,釦鎖,5,5,3,low,GAP OUTLET,40.0,GAP OUTLET(40.0%) / ZARA(40.0%) / A & F(20.0%),,,Buttonhole,47.4,0.033,0,4,燙工-手燙,C,燙襯
GIRL,ACTIVE,BOTTOM,PANTS,WOVEN,BM,下襬,5,5,1,low,TARGET,100.0,TARGET(100.0%),514,69.2,4-thread Overlock,56.2,0.084,3,4,手工-含做記號、翻修等工段,B,荷葉邊密拷
GIRL,ACTIVE,BOTTOM,PANTS,WOVEN,SS,脅邊,5,5,3,low,TARGET,41.7,TARGET(41.7%) / A & F(33.3%) / DICKS SPORTING GOODS(25.0%),301,57.1,Marking,36.8,0.04,2,4,手工-含做記號、翻修等工段,E,修頭尾縫份(四邊)
GIRL,ACTIVE,BOTTOM,PANTS,WOVEN,LP,帶絆,5,3,1,low,TARGET,100.0,TARGET(100.0%),301,100.0,Marking,58.3,0.021,1,2,手工-含做記號、翻修等工段,E,穿拉耳
WOMEN,RTW,BOTTOM,PANTS,KNIT,LI,裡布,5,4,2,low,DICKS SPORTING GOODS,60.0,DICKS SPORTING GOODS(60.0%) / HALARA(40.0%),301,75.0,Lockstitch,37.5,0.057,2,4,平車-粗針距,C,裁片四周固定
WOMEN,ACTIVE,BOTTOM,JOGGERS,KNIT,PS,褲合身,5,1,1,low,GAP,100.0,GAP(100.0%),514,100.0,4-thread Overlock,80.0,0.038,1,2,四線拷克,B,合前襠
GIRL,ACTIVE,BOTTOM,PANTS,KNIT,BP,襬叉,5,2,1,low,OLD NAVY,100.0,OLD NAVY(100.0%),514,46.2,4-thread Overlock,30.0,0.055,3,6,平車-細針距,B,記號
BOY,ACTIVE,BOTTOM,PANTS,KNIT,SB,剪接線_下身類,5,2,2,low,TARGET,60.0,TARGET(60.0%) / OLD NAVY(40.0%),514,72.7,4-thread Overlock,57.1,0.058,2,3,四線拷克,B,做記號
BOY,FLEECE,BOTTOM,PANTS,KNIT,PK,口袋,5,1,1,low,QUINCE,100.0,QUINCE(100.0%),301,54.5,Lockstitch,28.6,0.056,2,5,平車-細針距,C,燙大身襯
BABY,FLEECE,BOTTOM,PANTS,KNIT,PK,口袋,5,1,1,low,QUINCE,100.0,QUINCE(100.0%),301,54.5,Lockstitch,28.6,0.056,2,5,平車-細針距,C,燙大身襯
MEN,ACTIVE,BOTTOM,SHORTS,WOVEN,ZP,拉鍊,4,4,2,very_low,DISTANCE,75.0,DISTANCE(75.0%) / TARGET(25.0%),,,Pressing,100.0,0.009,0,1,燙工-手燙,D,拉鍊燙拔(一條)
MEN,RTW,BOTTOM,PANTS,KNIT,SA,剪接線_上身類,4,1,1,very_low,ASICS-EU,100.0,ASICS-EU(100.0%),406,40.0,Marking,33.3,0.034,3,5,手工-含做記號、翻修等工段,E,壓直向剪接明線
WOMEN,ACTIVE,BOTTOM,SHORTS,WOVEN,BS,釦鎖,4,2,1,very_low,TARGET,100.0,TARGET(100.0%),,,Buttonhole,66.7,0.021,0,2,燙工-手燙,D,燙襯
WOMEN,ACTIVE,BOTTOM,SHORTS,WOVEN,SA,剪接線_上身類,4,2,1,very_low,TARGET,100.0,TARGET(100.0%),514,66.7,4-thread Overlock,66.7,0.026,2,2,四線拷克,B,合直向剪接
WOMEN,ACTIVE,BOTTOM,SHORTS,WOVEN,LI,裡布,4,2,1,very_low,TARGET,100.0,TARGET(100.0%),301,100.0,Marking,60.0,0.052,1,3,手工-含做記號、翻修等工段,E,做記號
WOMEN,ACTIVE,BOTTOM,PANTS,KNIT,ZP,拉鍊,4,3,2,very_low,UNDER ARMOUR,60.0,UNDER ARMOUR(60.0%) / OLD NAVY(40.0%),301,69.2,Pressing,38.9,0.052,2,5,平車-細針距,D,拉鍊燙拔(兩條)
MEN,RTW,BOTTOM,PANTS,KNIT,ZP,拉鍊,4,3,2,very_low,WAL-MART-CA,50.0,WAL-MART-CA(50.0%) / ASICS-EU(50.0%),,,Pressing,63.6,0.012,0,3,燙工-手燙,D,拉鍊燙拔(一條)
BABY,ACTIVE,BOTTOM,PANTS,KNIT,BN,貼合,4,2,1,very_low,OLD NAVY,100.0,OLD NAVY(100.0%),301,100.0,Marking,42.9,0.183,1,3,手工-含做記號、翻修等工段,D,做拉鍊記號
BABY,ACTIVE,BOTTOM,PANTS,KNIT,SB,剪接線_下身類,4,2,2,very_low,OLD NAVY,50.0,OLD NAVY(50.0%) / TARGET(50.0%),514,66.7,Marking,40.0,0.028,3,4,手工-含做記號、翻修等工段,B,做記號
MEN,ACTIVE,BOTTOM,SHORTS,WOVEN,FY,前立,4,3,1,very_low,DICKS SPORTING GOODS,100.0,DICKS SPORTING GOODS(100.0%),301,60.0,Lockstitch,34.6,0.075,4,7,平車-細針距,B,拷前立/前襠縫份(J型)
BOY,RTW,BOTTOM,PANTS,WOVEN,LI,裡布,4,2,2,very_low,ZARA,50.0,ZARA(50.0%) / DICKS SPORTING GOODS(50.0%),301,100.0,Marking,60.0,0.048,1,3,手工-含做記號、翻修等工段,E,做記號
MEN,ACTIVE,BOTTOM,PANTS,KNIT,FP,袋蓋,4,1,1,very_low,UNDER ARMOUR,100.0,UNDER ARMOUR(100.0%),301,80.0,Lockstitch,30.8,0.06,2,6,平車-細針距,B,燙袋蓋表襯
BOY,RTW,BOTTOM,SHORTS,WOVEN,LB,商標,4,2,1,very_low,TARGET,100.0,TARGET(100.0%),301,100.0,Marking,45.0,0.021,1,4,平車-細針距,C,做記號
BOY,RTW,BOTTOM,SHORTS,WOVEN,WB,腰頭,4,2,1,very_low,TARGET,100.0,TARGET(100.0%),301,90.0,Lockstitch,42.9,0.11,2,4,手工-含做記號、翻修等工段,E,做鬆緊帶記號
BOY,RTW,BOTTOM,SHORTS,WOVEN,DC,繩類,4,2,1,very_low,TARGET,100.0,TARGET(100.0%),301,100.0,Bartack,41.7,0.074,1,4,手工-含做記號、翻修等工段,E,剪+量織帶繩
BOY,RTW,BOTTOM,SHORTS,WOVEN,FP,袋蓋,4,1,1,very_low,TARGET,100.0,TARGET(100.0%),301,100.0,Lockstitch,38.5,0.051,1,5,平車-細針距,B,燙袋蓋表襯
WOMEN,RTW,BOTTOM,PANTS,KNIT,FY,前立,4,4,2,very_low,DICKS SPORTING GOODS,75.0,DICKS SPORTING GOODS(75.0%) / KOHLS(25.0%),514,50.0,4-thread Overlock,33.3,0.055,2,4,平車-細針距,B,做前襠記號
WOMEN,UNKNOWN,BOTTOM,PANTS,KNIT,PS,褲合身,4,1,1,very_low,M-STAR,100.0,M-STAR(100.0%),607,88.9,Flatlock,50.0,0.088,2,3,手工-含做記號、翻修等工段,E,修頭尾縫份(兩邊)
WOMEN,ACTIVE,BOTTOM,JOGGERS,KNIT,WB,腰頭,4,1,1,very_low,GAP,100.0,GAP(100.0%),301,40.0,Marking,30.8,0.04,4,6,手工-含做記號、翻修等工段,E,拉開鬆緊帶
WOMEN,ACTIVE,BOTTOM,JOGGERS,KNIT,LO,褲口,4,1,1,very_low,GAP,100.0,GAP(100.0%),514,54.5,4-thread Overlock,35.3,0.083,3,6,手工-含做記號、翻修等工段,C,壓褲口
BOY,SLEEPWEAR/RTW,BOTTOM,PANTS,KNIT,BS,釦鎖,4,4,1,very_low,TARGET,100.0,TARGET(100.0%),,,Buttonhole,75.0,0.021,0,2,燙工-手燙,D,燙襯
BOY,SLEEPWEAR/RTW,BOTTOM,PANTS,KNIT,DC,繩類,4,4,1,very_low,TARGET,100.0,TARGET(100.0%),301,100.0,Bartack,33.3,0.127,1,3,手工-含做記號、翻修等工段,E,剪+量織帶繩
BABY,ACTIVE,BOTTOM,PANTS,WOVEN,SB,剪接線_下身類,4,2,1,very_low,TARGET,100.0,TARGET(100.0%),514,50.0,Marking,40.0,0.024,3,4,手工-含做記號、翻修等工段,B,做記號
WOMEN,ACTIVE,BOTTOM,LEGGINGS,KNIT,WB,腰頭,4,1,1,very_low,A & F,100.0,A & F(100.0%),301,63.6,Lockstitch,44.4,0.075,2,4,手工-含做記號、翻修等工段,E,剪+量鬆緊帶_1條
MEN,FLEECE,BOTTOM,PANTS,KNIT,FY,前立,4,4,1,very_low,QUINCE,100.0,QUINCE(100.0%),406,33.3,Coverstitch,17.2,0.076,3,6,平車-細針距,B,燙前立對折
BABY,RTW,BOTTOM,PANTS,WOVEN,OT,其它,4,1,1,very_low,ZARA,100.0,ZARA(100.0%),301,100.0,Lockstitch,75.0,0.026,1,2,帶刀平車-不帶線,C,腰脅橫向對/兩脅
BOY,ACTIVE,BOTTOM,PANTS,KNIT,BN,貼合,4,1,1,very_low,OLD NAVY,100.0,OLD NAVY(100.0%),301,100.0,Pressing,50.0,0.069,1,3,燙工-手燙,D,小燙豆豆貼
GIRL,RTW,BOTTOM,PANTS,KNIT,FY,前立,4,4,1,very_low,GAP,100.0,GAP(100.0%),514,38.1,4-thread Overlock,24.2,0.084,3,5,手工-含做記號、翻修等工段,B,燙前立大身襯*1
MEN,UNKNOWN,BOTTOM,PANTS,KNIT,PK,口袋,4,2,1,very_low,XBODY HUNGARY KFT,100.0,XBODY HUNGARY KFT(100.0%),301,50.0,Marking,35.7,0.043,3,5,手工-含做記號、翻修等工段,B,壓袋口(手折一道)
BOY,SLEEPWEAR/RTW,BOTTOM,PANTS,KNIT,FY,前立,4,4,1,very_low,TARGET,100.0,TARGET(100.0%),301,60.0,Lockstitch,42.9,0.063,2,4,平車-細針距,C,做前襠記號
BOY,SLEEPWEAR/RTW,BOTTOM,PANTS,KNIT,SB,剪接線_下身類,4,3,1,very_low,TARGET,100.0,TARGET(100.0%),514,46.2,4-thread Overlock,42.9,0.05,3,4,平車-細針距,B,合直向剪接
BOY,FLEECE,BOTTOM,PANTS,KNIT,WB,腰頭,4,1,1,very_low,QUINCE,100.0,QUINCE(100.0%),301,66.7,Lockstitch,42.9,0.069,3,5,平車-細針距,E,接腰脅_1道
BABY,FLEECE,BOTTOM,PANTS,KNIT,WB,腰頭,4,1,1,very_low,QUINCE,100.0,QUINCE(100.0%),301,66.7,Lockstitch,42.9,0.062,3,5,平車-細針距,E,接腰脅_1道
MEN,ACTIVE,BOTTOM,SHORTS,WOVEN,SA,剪接線_上身類,3,2,2,very_low,TARGET,66.7,TARGET(66.7%) / DISTANCE(33.3%),514,50.0,4-thread Overlock,36.4,0.076,2,4,平車-細針距,B,(NEW)固線
GIRL,RTW,BOTTOM,PANTS,WOVEN,BS,釦鎖,3,2,1,very_low,GU,100.0,GU(100.0%),,,Buttonhole,50.0,0.033,0,4,燙工-手燙,C,燙襯
MEN,ACTIVE,BOTTOM,PANTS,KNIT,DP,裝飾片,3,3,1,very_low,S1 DEVELOPING,100.0,S1 DEVELOPING(100.0%),301,75.0,Pressing,46.2,0.139,2,4,燙工-手燙,D,三角片燙型*2
MEN,ACTIVE,BOTTOM,PANTS,KNIT,HL,釦環,3,3,1,very_low,S1 DEVELOPING,100.0,S1 DEVELOPING(100.0%),301,100.0,Marking,50.0,0.588,1,3,手工-含做記號、翻修等工段,E,做記號
MEN,ACTIVE,BOTTOM,PANTS,KNIT,LP,帶絆,3,3,2,very_low,KOHLS,66.7,KOHLS(66.7%) / S1 DEVELOPING(33.3%),301,83.3,Marking,50.0,0.046,2,3,手工-含做記號、翻修等工段,E,剪+量
BOY,RTW,BOTTOM,PANTS,KNIT,LI,裡布,3,1,1,very_low,GAP OUTLET,100.0,GAP OUTLET(100.0%),301,100.0,Lockstitch,40.0,0.028,1,3,手工-含做記號、翻修等工段,C,腰頭固雙
BOY,ACTIVE,BOTTOM,PANTS,WOVEN,PD,褶,3,2,1,very_low,TARGET,100.0,TARGET(100.0%),301,68.4,Lockstitch,43.3,0.085,3,5,平車-細針距,C,做記號
WOMEN,RTW,BOTTOM,PANTS,WOVEN,BM,下襬,3,2,3,very_low,KOHLS,50.0,KOHLS(50.0%) / TARGET(25.0%) / OLD NAVY(25.0%),301,100.0,Lockstitch,33.3,0.12,1,3,手工-含做記號、翻修等工段,E,(NEW)燙折前修片
BOY,RTW,BOTTOM,PANTS,KNIT,SB,剪接線_下身類,3,2,2,very_low,GAP OUTLET,66.7,GAP OUTLET(66.7%) / ZARA(33.3%),514,80.0,Marking,44.4,0.034,2,3,手工-含做記號、翻修等工段,B,做記號
MEN,UNKNOWN,BOTTOM,PANTS,KNIT,LO,褲口,3,3,2,very_low,XBODY HUNGARY KFT,66.7,XBODY HUNGARY KFT(66.7%) / V5 DEVELOPING(33.3%),406,60.0,Coverstitch,33.3,0.226,2,4,手工-含做記號、翻修等工段,B,做記號
MEN,UNKNOWN,BOTTOM,PANTS,KNIT,SA,剪接線_上身類,3,3,2,very_low,XBODY HUNGARY KFT,66.7,XBODY HUNGARY KFT(66.7%) / V5 DEVELOPING(33.3%),301,50.0,Lockstitch,50.0,0.057,3,3,平車-細針距,B,合直向剪接
MEN,UNKNOWN,BOTTOM,PANTS,KNIT,DP,裝飾片,3,3,2,very_low,XBODY HUNGARY KFT,66.7,XBODY HUNGARY KFT(66.7%) / V5 DEVELOPING(33.3%),301,71.4,Lockstitch,35.7,0.138,3,5,手工-含做記號、翻修等工段,B,做記號
BOY,ACTIVE,BOTTOM,SHORTS,WOVEN,SB,剪接線_下身類,3,1,1,very_low,TARGET,100.0,TARGET(100.0%),514,80.0,4-thread Overlock,57.1,0.027,2,3,四線拷克,B,做記號
WOMEN,UNKNOWN,BOTTOM,PANTS,KNIT,LB,商標,3,1,1,very_low,M-STAR,100.0,M-STAR(100.0%),301,100.0,Marking,40.0,0.027,1,4,手工-含做記號、翻修等工段,E,做記號
WOMEN,ACTIVE,BOTTOM,JOGGERS,KNIT,LB,商標,3,1,1,very_low,GAP,100.0,GAP(100.0%),301,100.0,Lockstitch,50.0,0.018,1,2,平車-細針距,C,做記號
BABY,ACTIVE,BOTTOM,PANTS,WOVEN,ST,肩帶,3,3,1,very_low,TARGET,100.0,TARGET(100.0%),301,100.0,Lockstitch,100.0,0.01,1,1,平車-細針距,C,滾肩帶
MEN,RTW,BOTTOM,PANTS,WOVEN,PL,門襟,3,3,1,very_low,GU,100.0,GU(100.0%),301,100.0,Lockstitch,100.0,0.095,1,1,平車-細針距,B,壓門巾下(口X型)
